city_code,city_name,year,gdp,pop,second_share,region
201300,宿迁,2021,"106,208.6",328.8,30.1,东部
201300,宿迁,2022,"114,528.9",330.6,29.8,东部
201300,宿迁,2023,"122,593.0",332.3,29.5,东部
201300,宿迁,2024,"132,593.0",331.5,29.2,东部
201400,杭州,2012,"31,957.9",546.4,47.4,东部
201400,杭州,2013,"33,461.4",550.9,47.1,东部
201400,杭州,2014,"35,641.0",553.6,46.8,东部
201400,杭州,2015,"38,270.0",554.7,46.5,东部
201400,杭州,2016,"40,970.1",556.7,46.2,东部
201400,杭州,2017,"43,385.9",559.5,45.9,东部
201400,杭州,2018,"46,983.5",564.4,45.6,东部
201400,杭州,2019,"50,253.5",567.1,45.3,东部
201400,杭州,2020,"55,329.9",569.9,45,东部
201400,杭州,2021,"59,482.2",573.2,44.7,东部
201400,杭州,2022,"64,631.3",575.9,44.4,东部
201400,杭州,2023,"69,138.3",579.5,44.1,东部
201400,杭州,2024,"70,946.5",581.9,43.8,东部
201500,宁波,2012,"34,155.0",551.7,37.7,东部
201500,宁波,2013,"37,115.1",553.7,37.4,东部
201500,宁波,2014,"39,330.8",553.3,37.1,东部
201500,宁波,2015,"41,409.2",557.3,36.8,东部
201500,宁波,2016,"44,867.0",560.8,36.5,东部
201500,宁波,2017,"49,169.5",566.4,36.2,东部
201500,宁波,2018,"52,092.3",571.7,35.9,东部
201500,宁波,2019,"54,749.1",577.5,35.6,东部
201500,宁波,2020,"56,952.1",579.8,35.3,东部
201500,宁波,2021,"58,315.9",583.5,35,东部
201500,宁波,2022,"61,503.1",589.7,34.7,东部
201500,宁波,2023,"66,421.6",590.1,34.4,东部
201500,宁波,2024,"69,474.7",595.8,34.1,东部
201600,温州,2012,"61,687.7",316.7,30.4,东部
201600,温州,2013,"67,447.0",318.2,30.1,东部
201600,温州,2014,"71,042.0",320.1,29.8,东部
201600,温州,2015,"77,668.2",321.2,29.5,东部
201600,温州,2016,"82,591.2",323.3,29.2,东部
201600,温州,2017,"88,470.7",325.7,28.9,东部
201600,温州,2018,"92,963.6",327.6,28.6,东部
201600,温州,2019,"101,238.1",329.1,28.3,东部
201600,温州,2020,"108,039.1",331,28,东部
201600,温州,2021,"120,028.4",331.2,,东部
201600,温州,2022,"126,759.0",332.7,27.4,东部
201600,温州,2023,"135,575.4",332.8,27.1,东部
201600,温州,2024,"143,771.2",333.2,26.8,东部
201700,嘉兴,2012,"32,779.7",412.1,48.2,东部
201700,嘉兴,2013,"34,986.5",411.7,47.9,东部
201700,嘉兴,2014,"37,934.7",415.1,47.6,东部
201700,嘉兴,2015,"41,448.5",418.2,47.3,东部
201700,嘉兴,2016,"45,425.4",420.7,47,东部
201700,嘉兴,2017,"49,610.9",421.3,46.7,东部
201700,嘉兴,2018,"52,856.7",422.9,46.4,东部
201700,嘉兴,2019,"57,165.1",425.2,46.1,东部
201700,嘉兴,2020,"63,132.1",427.7,45.8,东部
201700,嘉兴,2021,"67,734.5",427.7,45.5,东部
201700,嘉兴,2022,"71,683.0",429.3,45.2,东部
201700,嘉兴,2023,"74,847.0",431.1,44.9,东部
201700,嘉兴,2024,"82,723.9",432.3,44.6,东部
201800,湖州,2012,"23,603.9",292.2,54,东部
201800,湖州,2013,"24,790.0",294.7,53.7,东部
201800,湖州,2014,"27,023.6",295.3,53.4,东部
201800,湖州,2015,"29,449.3",296.7,53.1,东部
201800,湖州,2016,"31,701.3",297.1,52.8,东部
201800,湖州,2017,"34,430.5",298.4,52.5,东部
201800,湖州,2018,"36,808.7",299.7,52.2,东部
201800,湖州,2019,"39,625.7",301.4,51.9,东部
201800,湖州,2020,"43,337.3",304.6,51.6,东部
201800,湖州,2021,"46,305.6",307.4,51.3,东部
201800,湖州,2022,"49,862.9",308.8,51,东部
201800,湖州,2023,"53,452.9",307.3,50.7,东部
201800,湖州,2024,"58,463.0",309.4,50.4,东部
201900,绍兴,2012,"27,451.9",281.1,44.6,东部
201900,绍兴,2013,"29,356.0",281.4,44.3,东部
201900,绍兴,2014,"30,947.3",282.7,44,东部
201900,绍兴,2015,"32,645.0",283.2,43.7,东部
201900,绍兴,2016,"35,009.9",284.4,43.4,东部
201900,绍兴,2017,"36,862.4",285.5,43.1,东部
201900,绍兴,2018,"38,946.9",286.3,42.8,东部
201900,绍兴,2019,"40,850.0",287.9,42.5,东部
201900,绍兴,2020,"42,859.8",287.5,42.2,东部
201900,绍兴,2021,"45,711.8",289.7,41.9,东部
201900,绍兴,2022,"47,496.8",291.4,41.6,东部
201900,绍兴,2023,"51,047.8",294.3,41.3,东部
201900,绍兴,2024,"53,117.8",296.2,41,东部
202000,金华,2012,"97,228.1",609.1,47,东部
202000,金华,2013,"107,567.6",613.9,46.7,东部
202000,金华,2014,"119,980.2",613.8,46.4,东部
202000,金华,2015,"126,011.9",617.2,46.1,东部
202000,金华,2016,"135,571.9",620.4,45.8,东部
202000,金华,2017,"140,152.1",621.6,45.5,东部
202000,金华,2018,"147,953.5",625.4,45.2,东部
202000,金华,2019,"158,306.8",627.8,44.9,东部
202000,金华,2020,"174,395.2",631.4,44.6,东部
202000,金华,2021,"182,575.5",635.3,44.3,东部
202000,金华,2022,"196,444.5",635.2,-,东部
202000,金华,2023,"205,553.3",638.3,43.7,东部
202000,金华,2024,"223,653.8",642.7,43.4,东部
202100,衢州,2012,"33,575.5",626.8,43.9,东部
202100,衢州,2013,"35,795.5",630.7,43.6,东部
202100,衢州,2014,"38,606.7",634.4,43.3,东部
202100,衢州,2015,"41,779.2",640.3,43,东部
202100,衢州,2016,"43,955.4",642,42.7,东部
202100,衢州,2017,"47,815.6",647.1,42.4,东部
202100,衢州,2018,"52,295.0",650.9,42.1,东部
202100,衢州,2019,"55,177.0",654,41.8,东部
202100,衢州,2020,-1,656,41.5,东部
202100,衢州,2021,"64,910.2",659.3,41.2,东部
202100,衢州,2022,"69,886.9",663,40.9,东部
202100,衢州,2023,"75,379.9",668.6,40.6,东部
202100,衢州,2024,"84,615.5",671.4,40.3,东部
202200,舟山,2012,"49,969.0",498.8,39.9,东部
202200,舟山,2013,"52,573.9",501.3,39.6,东部
202200,舟山,2014,"57,961.9",503.9,39.3,东部
202200,舟山,2015,"61,575.1",504.9,39,东部
202200,舟山,2016,"67,397.0",507.5,38.7,东部
202200,舟山,2017,"71,791.5",507.8,38.4,东部
202200,舟山,2018,"79,708.2",510.4,38.1,东部
202200,舟山,2019,"84,219.3",512.4,37.8,东部
202200,舟山,2020,"90,888.8",516.2,37.5,东部
202200,舟山,2021,"95,975.1",519,37.2,东部
202200,舟山,2022,"99,767.1",522.7,36.9,东部
202200,舟山,2023,"109,330.3",529.1,36.6,东部
202200,舟山,2024,"118,567.8",533.7,36.3,东部
202300,台州,2012,"31,274.8",582.3,49,东部
202300,台州,2013,"32,526.0",586,48.7,东部
202300,台州,2014,"33,898.4",589.9,-,东部
202300,台州,2015,"36,837.1",590.6,48.1,东部
202300,台州,2016,"39,179.1",592.6,47.8,东部
202300,台州,2017,"41,751.4",596.6,47.5,东部
202300,台州,2018,"44,635.0",595.6,47.2,东部
202300,台州,2019,"48,104.8",598.7,46.9,东部
202300,台州,2020,"51,330.7",600.6,46.6,东部
202300,台州,2021,"54,796.0",606.4,46.3,东部
202300,台州,2022,"58,692.0",606.8,46,东部
202300,台州,2023,"61,754.1",609.8,45.7,东部
202300,台州,2024,"64,894.9",615.1,45.4,东部
202400,丽水,2012,"62,878.6",270.5,41,东部
202400,丽水,2013,"67,948.8",272.2,40.7,东部
202400,丽水,2014,"71,762.0",275.2,40.4,东部
202400,丽水,2015,"79,772.1",276,40.1,东部
202400,丽水,2016,"85,012.9",276.6,39.8,东部
202400,丽水,2017,"90,216.4",277.2,39.5,东部
202400,丽水,2018,"97,207.1",277.9,39.2,东部
202400,丽水,2019,"104,449.1",279.5,38.9,东部
202400,丽水,2020,"108,560.4",282.6,38.6,东部
202400,丽水,2021,"120,377.1",283.4,38.3,东部
202400,丽水,2022,"132,094.3",283.2,38,东部
202400,丽水,2023,"135,441.5",284.6,37.7,东部
202400,丽水,2024,"145,815.7",286.7,37.4,东部
202500,合肥,2012,"16,002.7",719.3,45.4,中部
202500,合肥,2013,"17,052.3",721.3,45.1,中部
202500,合肥,2014,"17,632.0",724.3,44.8,中部
202500,合肥,2015,"19,173.1",725.6,44.5,中部
202500,合肥,2016,"20,552.6",726.9,44.2,中部
202500,合肥,2017,"21,419.3",729.7,43.9,中部
202500,合肥,2018,"22,660.4",732.3,43.6,中部
202500,合肥,2019,"24,286.0",736.5,43.3,中部
202500,合肥,2020,"25,882.4",736.6,43,中部
202500,合肥,2021,"27,640.0",733.7,42.7,中部
202500,合肥,2022,"29,488.4",738,42.4,中部
202500,合肥,2023,"31,592.3",741.4,42.1,中部
202500,合肥,2024,"33,010.8",744.1,41.8,中部
202600,芜湖,2012,"104,598.8",376.4,30,中部
202600,芜湖,2013,"116,683.4",378.4,29.7,中部
202600,芜湖,2014,"122,651.5",380.9,29.4,中部
202600,芜湖,2015,"129,878.2",384.2,29.1,中部
202600,芜湖,2016,"138,419.2",385.7,28.8,中部
202600,芜湖,2017,"147,037.8",387.9,28.5,中部
202600,芜湖,2018,"154,109.7",388.4,28.2,中部
202600,芜湖,2019,"161,614.9",390.4,27.9,中部
202600,芜湖,2020,"170,816.3",394.6,27.6,中部
202600,芜湖,2021,"183,755.4",395.7,27.3,中部
202600,芜湖,2022,"199,753.2",397.2,27,中部
202600,芜湖,2023,"215,125.6",400.4,26.7,中部
202600,芜湖,2024,"235,445.3",404.8,-,中部
202700,蚌埠,2012,"36,257.0",393.2,39.9,中部
202700,蚌埠,2013,"37,881.3",397.1,39.6,中部
202700,蚌埠,2014,"38,536.4",400.1,39.3,中部
202700,蚌埠,2015,"40,756.2",402.5,39,中部
202700,蚌埠,2016,"43,528.2",404.3,38.7,中部
202700,蚌埠,2017,"47,516.5",407,38.4,中部
202700,蚌埠,2018,"52,649.8",408.4,38.1,中部
202700,蚌埠,2019,"56,904.2",412.5,37.8,中部
202700,蚌埠,2020,"58,873.4",415.5,37.5,中部
202700,蚌埠,2021,"63,022.1",417.2,37.2,中部
202700,蚌埠,2022,"67,064.6",418,36.9,中部
202700,蚌埠,2023,"70,943.6",420.7,36.6,中部
202700,蚌埠,2024,"74,885.1",422.7,36.3,中部
202800,淮南,2012,"29,021.0",430.3,46.8,中部
202800,淮南,2013,"31,620.0",433.7,46.5,中部
202800,淮南,2014,"33,678.4",435.5,46.2,中部
202800,淮南,2015,"36,441.0",438.7,45.9,中部
202800,淮南,2016,"40,713.8",441.1,45.6,中部
202800,淮南,2017,"42,734.4",445.8,45.3,中部
202800,淮南,2018,"46,777.9",446.7,45,中部
202800,淮南,2019,"49,487.0",447.5,44.7,中部
202800,淮南,2020,"51,986.0",449.3,44.4,中部
202800,淮南,2021,"57,327.4",450,44.1,中部
202800,淮南,2022,"63,282.6",451.3,43.8,中部
202800,淮南,2023,"69,346.4",454.8,43.5,中部
202800,淮南,2024,"73,965.4",458.5,43.2,中部
202900,马鞍山,2012,"73,986.6",405.1,50.7,中部
202900,马鞍山,2013,"81,285.0",407.1,50.4,中部
202900,马鞍山,2014,"86,451.7",407.8,50.1,中部
202900,马鞍山,2015,"92,623.0",411.6,49.8,中部
202900,马鞍山,2016,"94,924.7",414.8,49.5,中部
202900,马鞍山,2017,"100,175.2",417,49.2,中部
202900,马鞍山,2018,"107,008.4",421.1,48.9,中部
202900,马鞍山,2019,"111,904.4",424.3,48.6,中部
202900,马鞍山,2020,"120,096.2",423,48.3,中部
202900,马鞍山,2021,"124,366.1",424.1,48,中部
202900,马鞍山,2022,"132,614.9",425.9,47.7,中部
202900,马鞍山,2023,"142,987.4",430.1,47.4,中部
202900,马鞍山,2024,"152,034.1",432,47.1,中部
203000,安庆,2012,"91,649.1",422.7,36.4,中部
203000,安庆,2013,"98,175.0",425.5,-,中部
203000,安庆,2014,"104,112.6",425.9,35.8,中部
203000,安庆,2015,"109,336.6",431.6,35.5,中部
203000,安庆,2016,"117,554.3",432.5,35.2,中部
203000,安庆,2017,"126,205.0",435.5,34.9,中部
203000,安庆,2018,"133,670.8",436.8,34.6,中部
203000,安庆,2019,"141,271.6",440,34.3,中部
203000,安庆,2020,"148,776.5",441.7,34,中部
203000,安庆,2021,"159,233.6",443.8,33.7,中部
203000,安庆,2022,"171,951.9",445.5,33.4,中部
203000,安庆,2023,"182,299.9",448.1,33.1,中部
203000,安庆,2024,"199,702.4",449.5,32.8,中部
203100,滁州,2012,"20,732.2",683.6,36.8,中部
203100,滁州,2013,"22,811.7",685.6,36.5,中部
203100,滁州,2014,"24,933.8",687.7,36.2,中部
203100,滁州,2015,"27,688.6",692.8,35.9,中部
203100,滁州,2016,"29,580.5",698.5,35.6,中部
203100,滁州,2017,"32,119.9",697.8,35.3,中部
203100,滁州,2018,"34,019.0",700.5,35,中部
203100,滁州,2019,"37,721.1",705.1,34.7,中部
203100,滁州,2020,"40,590.8",705.6,34.4,中部
203100,滁州,2021,"43,245.2",708.2,34.1,中部
203100,滁州,2022,"46,959.4",711.1,33.8,中部
203100,滁州,2023,"48,493.4",715.6,33.5,中部
203100,滁州,2024,"53,880.7",718.9,33.2,中部
203200,阜阳,2012,"32,591.8",517.8,45.3,中部
203200,阜阳,2013,"33,958.4",523.6,45,中部
203200,阜阳,2014,"37,669.5",528.5,44.7,中部
203200,阜阳,2015,"40,417.9",529.5,44.4,中部
203200,阜阳,2016,"43,014.2",532.6,44.1,中部
203200,阜阳,2017,"45,792.6",536.8,43.8,中部
203200,阜阳,2018,"48,213.2",536.7,43.5,中部
203200,阜阳,2019,"51,004.9",539,43.2,中部
203200,阜阳,2020,"54,482.3",540.9,42.9,中部
203200,阜阳,2021,"58,956.3",543.4,42.6,中部
203200,阜阳,2022,"63,791.1",545.1,42.3,中部
203200,阜阳,2023,"68,762.4",548.3,-,中部
203200,阜阳,2024,"73,127.2",549.2,41.7,中部
203300,宿州,2012,"41,817.5",201.6,55.9,中部
203300,宿州,2013,"44,907.6",202,55.6,中部
203300,宿州,2014,"47,148.0",203.2,55.3,中部
203300,宿州,2015,"48,705.8",204.9,55,中部
203300,宿州,2016,"52,353.2",205.5,54.7,中部
203300,宿州,2017,"55,702.6",206.3,54.4,中部
203300,宿州,2018,"62,333.2",208.1,54.1,中部
203300,宿州,2019,"67,606.5",208.4,53.8,中部
203300,宿州,2020,"73,474.8",208.7,53.5,中部
203300,宿州,2021,"78,144.9",208.7,53.2,中部
203300,宿州,2022,"85,425.7",209.4,52.9,中部
203300,宿州,2023,"93,105.5",211,52.6,中部
203300,宿州,2024,"99,662.9",212.3,52.3,中部
203400,六安,2012,"35,582.9",547.9,57.4,中部
203400,六安,2013,"37,825.5",548.9,57.1,中部
203400,六安,2014,"39,824.5",552.9,56.8,中部
203400,六安,2015,"43,273.3",557.1,56.5,中部
203400,六安,2016,"46,015.2",558.1,56.2,中部
203400,六安,2017,"48,209.5",562.7,55.9,中部
203400,六安,2018,"51,042.4",564.3,55.6,中部
203400,六安,2019,"56,390.6",565.5,55.3,中部
203400,六安,2020,"60,085.4",565.7,55,中部
203400,六安,2021,"63,787.4",569.4,54.7,中部
203400,六安,2022,"68,616.8",574.5,54.4,中部
203400,六安,2023,"75,954.4",579.4,54.1,中部
203400,六安,2024,"81,419.1",581.2,53.8,中部
203500,福州,2012,"14,149.6",574,34,东部
203500,福州,2013,"15,621.6",572.9,33.7,东部
203500,福州,2014,"17,078.8",578,33.4,东部
203500,福州,2015,"17,999.5",580.1,33.1,东部
203500,福州,2016,"19,635.5",583.8,32.8,东部
203500,福州,2017,"20,806.1",585,32.5,东部
203500,福州,2018,"22,463.7",589.8,32.2,东部
203500,福州,2019,"23,531.2",587.5,31.9,东部
203500,福州,2020,"24,749.3",589.2,31.6,东部
203500,福州,2021,"25,676.3",593.6,31.3,东部
203500,福州,2022,"27,579.5",595.7,31,东部
203500,福州,2023,"29,479.8",595.9,30.7,东部
203500,福州,2024,"32,324.5",597.8,30.4,东部
203600,厦门,2012,"49,634.4",393,55.3,东部
203600,厦门,2013,"52,415.4",398.3,55,东部
203600,厦门,2014,"53,812.7",400.7,54.7,东部
203600,厦门,2015,"55,912.7",404.2,54.4,东部
203600,厦门,2016,"59,960.3",406.7,54.1,东部
203600,厦门,2017,"62,918.1",407.3,53.8,东部
203600,厦门,2018,"65,799.7",408.9,53.5,东部
203600,厦门,2019,"70,146.8",410.2,53.2,东部
203600,厦门,2020,"75,136.1",412.3,52.9,东部
203600,厦门,2021,"78,350.2",416.7,52.6,东部
203600,厦门,2022,"85,279.8",418.4,-,东部
203600,厦门,2023,"95,117.8",419.1,52,东部
203600,厦门,2024,"100,587.0",422,51.7,东部
203700,莆田,2012,"24,078.4",602.4,59,东部
203700,莆田,2013,"25,946.0",606.1,58.7,东部
203700,莆田,2014,"27,667.1",610.2,58.4,东部
203700,莆田,2015,"30,495.1",616.3,58.1,东部
203700,莆田,2016,"32,804.8",618.7,57.8,东部
203700,莆田,2017,"35,129.0",625.1,57.5,东部
203700,莆田,2018,"37,970.1",628.9,57.2,东部
203700,莆田,2019,"42,934.5",629.3,56.9,东部
203700,莆田,2020,"44,981.7",634.5,56.6,东部
203700,莆田,2021,"48,914.4",638.2,56.3,东部
203700,莆田,2022,"52,675.0",641.5,56,东部
203700,莆田,2023,"57,641.2",640.9,55.7,东部
203700,莆田,2024,"60,664.7",645.9,55.4,东部
203800,三明,2012,"38,425.3",87.5,45.9,东部
203800,三明,2013,"40,243.2",88.1,45.6,东部
203800,三明,2014,"43,828.1",88.6,45.3,东部
203800,三明,2015,"48,309.3",89.2,45,东部
203800,三明,2016,"51,700.3",89.6,44.7,东部
203800,三明,2017,"54,941.4",90.5,44.4,东部
203800,三明,2018,"57,285.3",91,44.1,东部
203800,三明,2019,"61,424.1",91.6,43.8,东部
203800,三明,2020,"65,683.5",92,43.5,东部
203800,三明,2021,"69,231.4",92.3,43.2,东部
203800,三明,2022,"76,159.1",92.9,42.9,东部
203800,三明,2023,"80,638.5",93.6,42.6,东部
203800,三明,2024,"87,863.5",94.2,42.3,东部
203900,泉州,2012,"13,837.6",713.6,45.7,东部
203900,泉州,2013,"14,872.2",714.3,45.4,东部
203900,泉州,2014,"16,490.0",715.4,45.1,东部
203900,泉州,2015,"18,115.5",715.7,44.8,东部
203900,泉州,2016,"18,919.3",718.7,44.5,东部
203900,泉州,2017,"19,563.1",720.6,44.2,东部
203900,泉州,2018,"21,378.3",728.1,43.9,东部
203900,泉州,2019,"23,288.7",727.7,43.6,东部
203900,泉州,2020,"24,752.6",729.6,43.3,东部
203900,泉州,2021,"25,774.5",732.7,43,东部
203900,泉州,2022,"28,364.2",736.3,42.7,东部
